,nni_counter,nni_mean,nni_min,nni_max,hr_mean,hr_min,hr_max,hr_std,nni_diff_mean,nni_diff_min,nni_diff_max,sdnn,sdnn_index,sdann,rmssd,sdsd,nn50,pnn50,nn20,pnn20,nni_histogram,tinn_n,tinn_m,tinn,tri_index
35,384.0,774.8470052083334,342.5,810.0,77.77659856506203,74.07407407407408,175.1824817518248,7.063502911250888,6.592689295039165,0.0,66.0,38.652294459539114,,,10.981901203662204,8.794346787505967,6.0,1.5665796344647518,6.0,1.5665796344647518,,750.0,804.6875,54.6875,3.4285714285714284
36,386.0,769.8801813471503,745.0,795.0,77.94173892384704,75.47169811320755,80.53691275167785,0.7683912628326294,5.142857142857143,0.0,17.0,7.568934653252702,,,6.538162198589519,4.0424039352708006,0.0,0.0,0.0,0.0,,750.0,781.25,31.25,2.490322580645161
37,391.0,762.3017902813299,742.5,777.5,78.714647658574,77.17041800643086,80.8080808080808,0.6691665041899404,4.9423076923076925,0.0,17.0,6.46804546762698,,,6.280055936383255,3.8795992435670694,0.0,0.0,0.0,0.0,,742.1875,773.4375,31.25,2.196629213483146
38,396.0,753.989898989899,690.0,790.0,79.6043126948483,75.9493670886076,86.95652173913044,1.5075986100934575,5.569620253164557,0.0,22.0,13.871787195230871,,,7.151170568957863,4.491061467421404,0.0,0.0,4.0,1.0126582278481013,,734.375,773.4375,39.0625,2.788732394366197
39,398.0,747.5847989949749,712.5,780.0,80.2707155911982,76.92307692307692,84.21052631578948,0.9933312281632537,5.17632241813602,0.0,17.0,9.25381761834819,,,6.528432775851806,3.983225537634396,0.0,0.0,0.0,0.0,,718.75,757.8125,39.0625,2.842857142857143
40,398.0,749.4409547738693,722.5,780.0,80.07385590358518,76.92307692307692,83.04498269896193,1.0667958138680902,5.5604534005037785,0.0,20.0,9.988262940432584,,,7.014064675675524,4.2807264553844195,0.0,0.0,0.0,0.0,,718.75,765.625,46.875,2.8028169014084505
41,393.0,745.3339694656488,672.5,775.0,80.5554166629985,77.41935483870968,89.21933085501858,2.146544382435094,4.674744897959184,0.0,17.0,19.018978061039718,,,5.914631039349171,3.628112465543723,0.0,0.0,0.0,0.0,,726.5625,765.625,39.0625,2.889705882352941
42,390.0,764.7371794871794,635.0,792.5,78.4794419168657,75.70977917981072,94.48818897637796,1.3355896833841137,7.133676092544987,0.0,145.0,12.166297468038994,,,11.78753644423484,9.395936943122992,3.0,0.7712082262210797,3.0,0.7712082262210797,,742.1875,789.0625,46.875,3.2231404958677685
43,396.0,754.4823232323232,430.0,802.5,79.76991224558523,74.76635514018692,139.53488372093022,5.270420488536287,6.139240506329114,0.0,330.0,35.999435847468,,,18.457818911324026,17.4289943067505,1.0,0.25316455696202533,8.0,2.0253164556962027,,734.375,796.875,62.5,4.714285714285714
44,383.0,778.3028720626631,732.5,802.5,77.11430799616474,74.76635514018692,81.91126279863481,1.3583241860620705,3.31151832460733,0.0,17.0,13.502653107605266,,,4.360250004840553,2.8402013344828627,0.0,0.0,0.0,0.0,,750.0,796.875,46.875,4.031578947368421
45,371.0,796.9979784366577,630.0,835.0,75.3368013857484,71.8562874251497,95.23809523809524,2.0960128029092386,4.831081081081081,0.0,180.0,20.789694512648893,,,12.605132213035615,11.658360000732829,3.0,0.8108108108108109,3.0,0.8108108108108109,,750.0,828.125,78.125,4.946666666666666
46,379.0,787.2196569920844,402.5,825.0,76.51741920214586,72.72727272727273,149.06832298136646,5.984143184168653,6.9378306878306875,0.0,255.0,40.474273989923155,,,20.94793216508363,19.791883692349877,12.0,3.1746031746031744,12.0,3.1746031746031744,,765.625,820.3125,54.6875,4.031914893617022
47,390.0,767.1089743589744,562.5,907.5,78.33819259016867,66.11570247933884,106.66666666666667,3.2961444087340763,7.487146529562982,0.0,275.0,28.841965745963197,,,23.697993616690983,22.513117733919618,8.0,2.056555269922879,11.0,2.827763496143959,,703.125,804.6875,101.5625,6.724137931034483
48,378.0,786.385582010582,535.0,912.5,76.45244192030884,65.75342465753425,112.14953271028037,3.8520240252946265,8.435013262599469,0.0,260.0,31.876034597369575,,,25.630936482137564,24.235375442728365,10.0,2.6525198938992043,16.0,4.244031830238726,,773.4375,804.6875,31.25,2.8208955223880596
49,375.0,795.69,647.5,825.0,75.4544130039592,72.72727272727273,92.66409266409266,1.9936847822552668,4.973262032085562,0.0,122.0,19.322286407290093,,,9.17489199108787,7.720406634806118,1.0,0.267379679144385,5.0,1.3368983957219251,,781.25,820.3125,39.0625,2.7777777777777777
50,374.0,798.4291443850267,747.5,815.0,75.16062673869281,73.61963190184049,80.2675585284281,1.006511481105715,4.1756032171581765,0.0,20.0,10.398671332713594,,,5.354397355966067,3.356204329008313,0.0,0.0,0.0,0.0,,781.25,812.5,31.25,2.1871345029239766
51,374.0,800.4879679144385,780.0,820.0,74.96072697570666,73.17073170731707,76.92307692307692,0.6973103139347073,3.7935656836461127,0.0,15.0,7.420209317487052,,,4.920956989689096,3.1386442169413935,0.0,0.0,0.0,0.0,,781.25,812.5,31.25,2.72992700729927
52,382.0,779.7578534031413,515.0,825.0,77.11478157464973,72.72727272727273,116.50485436893204,3.903534182891929,7.440944881889764,0.0,247.0,34.046850857600035,,,20.971376646549544,19.632693095543363,12.0,3.149606299212598,13.0,3.4120734908136483,,750.0,820.3125,70.3125,5.380281690140845
53,387.0,771.9315245478036,660.0,895.0,77.77805546699226,67.0391061452514,90.9090909090909,2.007909781658969,5.984455958549223,0.0,152.0,19.696070921144585,,,13.715119048001863,12.356631330657164,4.0,1.0362694300518136,10.0,2.5906735751295336,,726.5625,789.0625,62.5,4.719512195121951
54,375.0,795.8933333333333,700.0,875.0,75.43897332803589,68.57142857142857,85.71428571428571,2.014811727599242,5.768716577540107,0.0,175.0,20.62083273228282,,,13.052517155699194,11.724233320914653,3.0,0.8021390374331552,4.0,1.06951871657754,,757.8125,835.9375,78.125,5.0675675675675675
55,361.0,826.3157894736842,777.5,850.0,72.6280747796787,70.58823529411765,77.17041800643086,1.1099307166485135,4.527777777777778,0.0,20.0,12.40379646183646,,,5.755432216610669,3.5580041282527444,0.0,0.0,0.0,0.0,,796.875,843.75,46.875,3.8404255319148937
56,360.0,828.3541666666666,777.5,857.5,72.45488265359833,69.97084548104957,77.17041800643086,1.2788460189831687,5.786908077994429,0.0,22.0,14.357754279089702,,,7.157937721397017,4.218689617558052,0.0,0.0,1.0,0.2785515320334262,,796.875,851.5625,54.6875,3.711340206185567
57,359.0,830.4108635097493,772.5,872.5,72.27957488039067,68.76790830945559,77.66990291262135,1.3852799607041306,7.039106145251397,0.0,25.0,15.747940153704876,,,8.423165715477232,4.632564225094564,0.0,0.0,2.0,0.5586592178770949,,796.875,867.1875,70.3125,5.128571428571429
58,362.0,823.8950276243094,747.5,857.5,72.87725330569481,69.97084548104957,80.2675585284281,2.00056718013708,6.745152354570637,0.0,25.0,21.670729780596027,,,8.319702610282755,4.877116069695201,0.0,0.0,2.0,0.554016620498615,,796.875,851.5625,54.6875,5.027777777777778
59,373.0,797.6675603217158,405.0,862.5,76.16914306231601,69.56521739130434,148.14814814814815,11.136179084843015,8.245967741935484,0.0,315.0,69.90185527656404,,,20.01745350189331,18.264699089519258,6.0,1.6129032258064515,11.0,2.956989247311828,,796.875,859.375,62.5,6.322033898305085
60,385.0,776.2824675324675,715.0,817.5,77.33646772033869,73.39449541284404,83.91608391608392,1.8763570516953374,4.557291666666667,0.0,37.0,18.68231613698021,,,6.348080247591481,4.4249526114498705,0.0,0.0,3.0,0.78125,,734.375,812.5,78.125,5.273972602739726
61,377.0,791.9993368700266,512.5,840.0,75.84523159208824,71.42857142857143,117.07317073170732,2.9249341925617354,7.340425531914893,0.0,270.0,24.237286565628757,,,18.112959133278853,16.58097206896426,4.0,1.0638297872340425,9.0,2.393617021276596,,757.8125,828.125,70.3125,4.435294117647059
62,382.0,782.8337696335078,727.5,860.0,76.7236605711678,69.76744186046511,82.47422680412372,2.452961996945763,6.601049868766404,0.0,30.0,25.316159218361353,,,8.691766601167386,5.661897792628654,0.0,0.0,11.0,2.8871391076115485,,726.5625,820.3125,93.75,6.262295081967213
63,375.0,794.3866666666667,747.5,850.0,75.5832327912683,70.58823529411765,80.2675585284281,1.9969789140082088,5.795454545454546,0.0,30.0,21.257245278424353,,,7.5554987590050064,4.853994864719359,0.0,0.0,5.0,1.3368983957219251,,742.1875,820.3125,78.125,5.597014925373134
64,381.0,781.8602362204724,305.0,860.0,77.51210392590913,69.76744186046511,196.72131147540983,10.4706945832017,11.427631578947368,0.0,377.0,61.43759489402382,,,37.80898653388237,36.08816913781674,6.0,1.5789473684210527,18.0,4.736842105263158,,718.75,859.375,140.625,9.292682926829269
65,379.0,787.1108179419525,742.5,810.0,76.25076586440993,74.07407407407408,80.8080808080808,1.330544091579196,5.125661375661376,0.0,22.0,13.419744362214596,,,6.514889336649017,4.026695100712372,0.0,0.0,1.0,0.26455026455026454,,765.625,804.6875,39.0625,3.2393162393162394
66,387.0,763.375322997416,607.5,815.0,78.77127777388432,73.61963190184049,98.76543209876543,3.783419443814912,7.3639896373057,0.0,92.0,35.065700897958145,,,11.386608218362488,8.696115013948647,3.0,0.7772020725388601,21.0,5.4404145077720205,,742.1875,812.5,70.3125,6.344262295081967
67,386.0,768.6819948186528,617.5,885.0,78.199595110651,67.79661016949153,97.16599190283401,3.4147219554166237,8.616883116883116,0.0,217.0,32.54853129185887,,,18.07519466942645,15.909727866326739,6.0,1.5584415584415585,13.0,3.3766233766233764,,710.9375,820.3125,109.375,6.433333333333334
68,378.0,790.3042328042328,667.5,1477.5,76.48072830620022,40.609137055837564,89.88764044943821,5.6026782861905415,11.770557029177718,0.0,205.0,81.80475550044002,,,25.692578452408323,22.86809369543866,17.0,4.509283819628647,26.0,6.896551724137931,,742.1875,828.125,85.9375,6.872727272727273
69,369.0,807.5067750677507,752.5,830.0,74.32111783195212,72.28915662650603,79.734219269103,1.1821016741768244,4.891304347826087,0.0,17.0,12.563018652751284,,,6.045569703797836,3.5578719468179005,0.0,0.0,0.0,0.0,,781.25,820.3125,39.0625,2.8384615384615386
70,373.0,800.6032171581769,735.0,857.5,75.01783725682888,69.97084548104957,81.63265306122449,2.3718326960579437,6.955645161290323,0.0,25.0,25.178890935898174,,,8.581323493682417,5.0325137318591775,0.0,0.0,4.0,1.0752688172043012,,734.375,843.75,109.375,6.907407407407407
71,384.0,776.30859375,627.5,872.5,77.4022657879038,68.76790830945559,95.61752988047809,2.9917512104771,8.342036553524805,0.0,245.0,29.579237374499435,,,19.25166569037043,17.373114663729105,6.0,1.5665796344647518,8.0,2.088772845953003,,726.5625,843.75,117.1875,7.836734693877551
72,394.0,756.4149746192893,720.0,807.5,79.36762588877575,74.30340557275542,83.33333333333333,1.9045821359717383,4.885496183206107,0.0,20.0,18.35679056706314,,,6.380632272226964,4.109424002615964,0.0,0.0,0.0,0.0,,710.9375,781.25,70.3125,4.5813953488372094
73,368.0,810.4211956521739,715.0,860.0,74.09165456603108,69.76744186046511,83.91608391608392,2.070012820106919,5.647138964577657,0.0,22.0,22.04449393857653,,,7.267045170087164,4.580057297918966,0.0,0.0,2.0,0.544959128065395,,773.4375,851.5625,78.125,5.411764705882353
74,361.0,829.314404432133,767.5,857.5,72.37551758110627,69.97084548104957,78.17589576547232,1.4081562417007538,4.368055555555555,0.0,15.0,15.718802002074609,,,5.510406821037203,3.363942274953148,0.0,0.0,0.0,0.0,,796.875,851.5625,54.6875,3.7216494845360826
75,368.0,809.5584239130435,720.0,980.0,74.2680880018726,61.224489795918366,83.33333333333333,3.4211997791265434,5.817438692098093,0.0,237.0,36.528869322317476,,,17.014979776207234,16.011417407926402,3.0,0.8174386920980926,6.0,1.6348773841961852,,742.1875,882.8125,140.625,9.435897435897436
76,361.0,827.7770083102494,740.0,892.5,72.55802901603882,67.22689075630252,81.08108108108108,2.37143972043606,5.034722222222222,0.0,32.0,26.192651597186515,,,6.648673635478818,4.348443185772901,0.0,0.0,2.0,0.5555555555555556,,796.875,851.5625,54.6875,4.149425287356322
77,356.0,836.8433988764045,747.5,910.0,71.72386114164067,65.93406593406593,80.2675585284281,1.3866570389351442,6.690140845070423,0.0,125.0,15.668042471667308,,,12.844889924911719,10.980567130156832,6.0,1.6901408450704223,6.0,1.6901408450704223,,812.5,859.375,46.875,3.2962962962962963
78,361.0,831.1842105263158,797.5,852.5,72.19733416012186,70.38123167155425,75.23510971786834,0.9030674502589648,5.097222222222222,0.0,25.0,10.310921596378604,6.045601517978164,1.7284832429004584,6.572908412567453,4.15564931530763,0.0,0.0,3.0,0.8333333333333334,,804.6875,851.5625,46.875,3.0854700854700856
79,358.0,833.0307262569833,797.5,855.0,72.04160835971285,70.17543859649123,75.23510971786834,1.0607954053128352,5.455182072829132,0.0,22.0,12.171356144466529,,,6.861219318183386,4.167248881363852,0.0,0.0,1.0,0.2801120448179272,,796.875,851.5625,54.6875,3.5445544554455446
80,366.0,815.5464480874317,505.0,875.0,73.70930315013184,68.57142857142857,118.81188118811882,3.814465528541867,7.472602739726027,0.0,285.0,30.506712056530073,,,17.26753625214605,15.588256888520922,1.0,0.273972602739726,8.0,2.191780821917808,,773.4375,851.5625,78.125,5.545454545454546
81,362.0,823.7154696132596,775.0,857.5,72.85999526758808,69.97084548104957,77.41935483870968,1.1990603494724972,5.38781163434903,0.0,27.0,13.306028601625414,,,6.9550396244223744,4.404292846250228,0.0,0.0,2.0,0.554016620498615,,804.6875,843.75,39.0625,3.1206896551724137
82,363.0,825.4889807162534,645.0,907.5,72.72616859195527,66.11570247933884,93.02325581395348,1.82389537958667,7.755524861878453,0.0,202.0,19.17187136720413,,,17.345908014914595,15.537026987763577,4.0,1.1049723756906076,9.0,2.4861878453038675,,796.875,851.5625,54.6875,4.373493975903615
83,365.0,817.3835616438356,775.0,855.0,73.43875968987864,70.17543859649123,77.41935483870968,1.5839887963896846,5.164835164835165,0.0,20.0,17.49912096456821,,,6.585761364280728,4.09178774742773,0.0,0.0,0.0,0.0,,765.625,843.75,78.125,5.615384615384615
84,352.0,849.7088068181819,810.0,887.5,70.63055201009455,67.6056338028169,74.07407407407408,1.1355614342166882,7.678062678062678,0.0,27.0,13.60528248118259,,,9.395170608841054,5.422208586023407,0.0,0.0,5.0,1.4245014245014245,,812.5,875.0,62.5,4.2926829268292686
85,358.0,834.7974860335196,750.0,892.5,71.93336887444052,67.22689075630252,80.0,2.1204177519872505,9.908963585434174,0.0,32.0,23.576656530519074,,,11.810092773408963,6.434805139338294,0.0,0.0,16.0,4.481792717086835,,789.0625,867.1875,78.125,5.682539682539683
86,366.0,819.313524590164,755.0,852.5,73.28285837913103,70.38123167155425,79.47019867549669,1.956284475612269,5.178082191780822,0.0,17.0,21.34929608433622,,,6.436265508711564,3.8279399236612925,0.0,0.0,0.0,0.0,,781.25,851.5625,70.3125,4.753246753246753
87,359.0,828.0884401114206,782.5,865.0,72.48005206643893,69.36416184971098,76.6773162939297,1.329108317618236,5.831005586592179,0.0,25.0,15.013951684538258,,,7.39952484130535,4.561849573909984,0.0,0.0,3.0,0.8379888268156425,,789.0625,859.375,70.3125,4.723684210526316
88,359.0,833.3217270194986,767.5,907.5,72.02828542926478,66.11570247933884,78.17589576547232,1.411563108615168,5.649441340782123,0.0,67.0,16.16582975778465,,,7.838051790204106,5.440731045445491,1.0,0.27932960893854747,2.0,0.5586592178770949,,804.6875,859.375,54.6875,4.033707865168539
89,362.0,824.2748618784531,767.5,855.0,72.8147181824494,70.17543859649123,78.17589576547232,1.318836689933235,6.142659279778393,0.0,22.0,14.71247056571651,,,7.598613009463636,4.479088153448761,0.0,0.0,1.0,0.2770083102493075,,796.875,851.5625,54.6875,4.160919540229885
90,375.0,796.2366666666667,730.0,885.0,75.38848102640847,67.79661016949153,82.1917808219178,1.6110753412544025,6.176470588235294,0.0,97.0,16.867882348321476,,,9.170641052204468,6.787861499664838,1.0,0.267379679144385,5.0,1.3368983957219251,,765.625,835.9375,70.3125,5.0
91,385.0,773.1331168831168,692.5,822.5,77.7303911288979,72.94832826747721,86.64259927797833,3.1513763655676623,6.009114583333333,0.0,20.0,30.54621343456985,,,7.4504657642436465,4.410287374211437,0.0,0.0,0.0,0.0,,718.75,820.3125,101.5625,6.015625
92,396.0,752.0044191919192,685.0,1077.5,79.95384864135454,55.68445475638051,87.5912408759124,3.525340237872919,10.208860759493671,0.0,392.0,36.21649777979588,,,27.387933335778794,25.44636199538865,2.0,0.5063291139240507,14.0,3.5443037974683547,,671.875,812.5,140.625,8.25
93,368.0,811.4470108695652,740.0,857.5,73.98413705312544,69.97084548104957,81.08108108108108,1.7841864409532848,5.899182561307902,0.0,25.0,19.242162261020603,,,7.5599331052502245,4.734269250992939,0.0,0.0,2.0,0.544959128065395,,781.25,835.9375,54.6875,3.7938144329896906
94,380.0,786.9473684210526,705.0,865.0,76.46215372743056,69.36416184971098,85.1063829787234,4.0832641744646505,8.179419525065963,0.0,32.0,42.199627584309425,,,10.076226625474218,5.892287011254968,0.0,0.0,9.0,2.3746701846965697,,703.125,859.375,156.25,9.5
95,351.0,850.534188034188,780.0,882.5,70.58375109807835,67.98866855524079,76.92307692307692,1.6995910895907704,6.235714285714286,0.0,25.0,20.009361362235982,,,7.804531650631849,4.699967558087318,0.0,0.0,1.0,0.2857142857142857,,804.6875,875.0,70.3125,4.743243243243243
96,344.0,866.8023255813954,812.5,895.0,69.23460160118395,67.0391061452514,73.84615384615384,1.019995822576963,6.100583090379009,0.0,27.0,12.505982025120543,,,7.61811750275055,4.569406235302569,0.0,0.0,2.0,0.5830903790087464,,843.75,890.625,46.875,3.1559633027522938
